Item,Date,Qty,Customer,PC,Price,Extended Price,Org,Type
YT#500829,18-SEP-20,1.0,C H BULL CO,4,"11,267.88","11,267.88",LEX,SO
YT000000L,21-AUG-20,1.0,DEHN ENGINEERING SALES CO,292,900.00,900.00,LEX,SO
YT000COC,04-SEP-20,1.0,LUREYE ELECTROMECANICA SA,PHANTOM,50.00,50.00,LEX,SO
YT000COC,04-SEP-20,1.0,WESCO SPS,PHANTOM,50.00,50.00,LEX,SO
YT000COC,04-SEP-20,3.0,FAIRBANKS MORSE ENG DIV,PHANTOM,50.00,150.00,LEX,SO
YT000COC,18-SEP-20,3.0,FAIRBANKS MORSE ENG DIV,PHANTOM,50.00,150.00,LEX,SO
YT000COC,18-SEP-20,1.0,PRO DYNE CORP,PHANTOM,40.00,40.00,LEX,SO
YT000COC,18-SEP-20,6.0,FAIRBANKS MORSE ENG DIV,PHANTOM,50.00,300.00,LEX,SO
YT000COC,30-SEP-20,1.0,PRO DYNE CORP,PHANTOM,40.00,40.00,LEX,SO
YT000COC,02-OCT-20,1.0,FAIRBANKS MORSE ENG DIV,PHANTOM,50.00,50.00,LEX,SO
YT000COC,28-OCT-20,1.0,MRC GLOBAL INC US 830,PHANTOM,50.00,50.00,LEX,SO
YT000COC,30-OCT-20,1.0,OCEAN SHIPS INC,PHANTOM,50.00,50.00,LEX,SO
YT000COO,04-SEP-20,1.0,LUREYE ELECTROMECANICA SA,PHANTOM,50.00,50.00,LEX,SO
YT000COO,30-SEP-20,1.0,PRO DYNE CORP,PHANTOM,40.00,40.00,LEX,SO
YT000COO,30-OCT-20,1.0,OCEAN SHIPS INC,PHANTOM,50.00,50.00,LEX,SO
YT001319-006,28-AUG-20,12.0,NAVAL AIR WARFARE CENTER,FS,3.00,36.00,LEX,SO
YT001391-006,18-SEP-20,225.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.35,78.75,LEX,SO
YT004197-003,28-AUG-20,12.0,NAVAL AIR WARFARE CENTER,FS,3.00,36.00,LEX,SO
YT004741-007,28-AUG-20,12.0,NAVAL AIR WARFARE CENTER,FS,3.00,36.00,LEX,SO
YT004744-007,11-SEP-20,700.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.25,175.00,LEX,SO
YT01783,28-AUG-20,675.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.15,101.25,LEX,SO
YT02008-806,24-SEP-20,4.0,WABCO-KANSAS CITY SERVICE CENTER,8,"1,834.73","7,338.93",LEX,SO
YT02203,28-AUG-20,16.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.04,0.64,LEX,SO
YT02203,11-SEP-20,500.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.04,20.00,LEX,SO
YT02203,18-SEP-20,4.0,OHIO CAT,FS,0.00,0.00,LEX,SO
YT02203,18-SEP-20,500.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,FS,0.04,20.00,LEX,SO
YT03045,25-SEP-20,4.0,MOTIVE POWER-BOISE,6,"3,271.00","13,084.00",LEX,SO
YT03045,02-OCT-20,4.0,MOTIVE POWER-BOISE,6,"3,271.00","13,084.00",LEX,SO
YT03045,02-OCT-20,4.0,MOTIVE POWER-BOISE,6,"3,271.00","13,084.00",LEX,SO
YT03045,13-NOV-20,4.0,MOTIVE POWER-BOISE,6,"3,271.00","13,084.00",LEX,SO
YT03045,21-DEC-20,4.0,MOTIVE POWER-BOISE,6,"3,271.00","13,084.00",LEX,SO
YT04906-096.00,18-SEP-20,1.0,OHIO CAT,DU,0.00,0.00,LEX,SO
YT05001-058.75,02-OCT-20,22.0,PROGRESS RAIL LOCOMOTIVE INC.,DU,10.00,220.00,LEX,SO
YT05627-144,26-AUG-20,3.0,CATERPILLAR INC,SF,301.00,903.00,LEX,SO
YT05627-144,01-SEP-20,5.0,CATERPILLAR INC,SF,301.00,"1,505.00",LEX,SO
YT05627-144,05-SEP-20,7.0,CATERPILLAR INC,SF,301.00,"2,107.00",LEX,SO
YT05627-144,14-SEP-20,2.0,CATERPILLAR INC,SF,301.00,602.00,LEX,SO
YT05627-144,25-SEP-20,6.0,CATERPILLAR INC,SF,301.00,"1,806.00",LEX,SO
YT05627-144,13-OCT-20,2.0,CATERPILLAR INC,SF,301.00,602.00,LEX,SO
YT05627-266,25-AUG-20,3.0,CATERPILLAR INC,SF,387.00,"1,161.00",LEX,SO
YT05627-266,11-SEP-20,2.0,CATERPILLAR INC,SF,387.00,774.00,LEX,SO
YT05627-266,30-SEP-20,1.0,CATERPILLAR INC,SF,387.00,387.00,LEX,SO
YT05627-76,11-SEP-20,2.0,CATERPILLAR INC,SF,254.00,508.00,LEX,SO
YT05627-76,28-SEP-20,2.0,CATERPILLAR INC,SF,254.00,508.00,LEX,SO
YT05627-76,27-OCT-20,3.0,CATERPILLAR INC,SF,254.00,762.00,LEX,SO
YT05629-23,25-AUG-20,4.0,CATERPILLAR INC,SF,72.00,288.00,LEX,SO
YT05629-53,01-SEP-20,12.0,CATERPILLAR INC,SF,72.00,864.00,LEX,SO
YT05629-53,11-SEP-20,8.0,CATERPILLAR INC,SF,72.00,576.00,LEX,SO
YT05629-53,28-SEP-20,9.0,CATERPILLAR INC,SF,72.00,648.00,LEX,SO
YT05633-49,28-AUG-20,2.0,FOLEY EQUIPMENT COMPANY,SF,120.00,240.00,LEX,SO
YT05634-03,22-SEP-20,2.0,CATERPILLAR INC,SF,542.00,"1,084.00",LEX,SO
YT05634-04,08-SEP-20,2.0,CATERPILLAR INC,SF,216.00,432.00,LEX,SO
YT065955-901,04-SEP-20,4.0,PROGRESS RAIL LOCOMOTIVE INC.,1,38.00,152.00,LEX,SO
YT07419,02-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,02-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,07-OCT-20,2.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","16,886.00",LEX,SO
YT07419,07-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,07-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,07-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,09-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,09-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07419,23-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",10,"8,443.00","8,443.00",LEX,SO
YT07579-22,16-OCT-20,500.0,WABTEC BRASIL FABRICAÌO E MANUTENÌO DE EQUIPAMENTOS LTDA.,PP,0.36,180.00,LEX,SO
YT07712-31,06-NOV-20,1.0,CUMMINS ENGINE COMPANY,KU,288.00,288.00,LEX,SO
YT08218,15-SEP-20,63.0,CATERPILLAR INC,PC,16.00,"1,008.00",LEX,SO
YT098983-901,14-SEP-20,30.0,INNIO WAUKESHA GAS ENGINES INC,1,30.00,900.00,LEX,SO
YT143340-901,11-SEP-20,20.0,KOHLER CO,1,16.00,320.00,LEX,SO
YT146812-901,30-OCT-20,4.0,OCEAN SHIPS INC,1,"3,360.00","13,440.00",LEX,SO
YT170580-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","1,068.00",LEX,SO
YT170580-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","1,068.00",LEX,SO
YT170580-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","1,068.00",LEX,SO
YT170580-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","1,068.00",LEX,SO
YT170580-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","1,068.00",LEX,SO
YT170580-901,04-SEP-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,007.00","2,136.00",LEX,SO
YT184674-901,21-OCT-20,25.0,Joy Global Longview Operations LLC,1,120.00,"3,000.00",LEX,SO
YT184674-901,12-NOV-20,6.0,JOY GLOBAL SURFACE MINING INC,1,120.00,720.00,LEX,SO
YT195012,11-SEP-20,20.0,KOHLER CO,PC,8.00,160.00,LEX,SO
YT224867-001,11-SEP-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,6,"1,387.00","2,916.00",LEX,SO
YT224868-901,28-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,1,870.00,870.00,LEX,SO
YT226344,04-SEP-20,463.0,FAIRBANKS MORSE ENG DIV,DU,4.00,"1,852.00",LEX,SO
YT231299,04-SEP-20,4.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"3,483.00","13,932.00",LEX,SO
YT231299,04-SEP-20,10.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"3,483.00","34,830.00",LEX,SO
YT231299,04-SEP-20,4.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"3,483.00","13,932.00",LEX,SO
YT231299,11-SEP-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","4,529.96",LEX,SO
YT231299,11-SEP-20,5.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","11,324.90",LEX,SO
YT231299,18-SEP-20,6.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","13,589.88",LEX,SO
YT231299,18-SEP-20,9.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","20,384.82",LEX,SO
YT231299,23-SEP-20,4.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","9,059.92",LEX,SO
YT231299,02-OCT-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"2,264.98","4,529.96",LEX,SO
YT235193,18-SEP-20,1.0,OHIO CAT,ID,0.00,0.00,LEX,SO
YT240150-811,28-AUG-20,1.0,DOUGLAS THERMAL PRODUCTS,3,488.56,488.56,LEX,SO
YT240150-811,18-SEP-20,2.0,HYDRADYNE HYDRAULICS,3,551.60,"1,103.20",LEX,SO
YT249981,04-SEP-20,4.0,WESCO SPS,T,"1,086.00","4,344.00",LEX,SO
YT249981,30-SEP-20,1.0,PRO DYNE CORP,T,863.04,863.04,LEX,SO
YT260544,14-SEP-20,1.0,C H BULL CO,T,"1,654.16","1,654.16",LEX,SO
YT262915,30-SEP-20,10.0,DOUGLAS THERMAL PRODUCTS,T,"1,523.96","15,239.60",LEX,SO
YT263464,18-SEP-20,1.0,PRO DYNE CORP,T,"2,503.56","2,503.56",LEX,SO
YT266621,08-SEP-20,1.0,FUTAMURA USA INC,T,"2,671.00","2,671.00",LEX,SO
YT269441,11-SEP-20,16.0,PRO DYNE CORP,T,156.80,"2,508.80",LEX,SO
YT269441,18-SEP-20,10.0,DOUGLAS THERMAL PRODUCTS,T,156.80,"1,568.00",LEX,SO
YT269449,18-SEP-20,2.0,DOUGLAS THERMAL PRODUCTS,T,152.00,304.00,LEX,SO
YT271509-901,21-SEP-20,1.0,CATERPILLAR INC,1,"1,395.00","1,395.00",LEX,SO
YT271509-901,23-SEP-20,2.0,SOLAR TURBINES INC,1,"1,437.00","2,874.00",LEX,SO
YT278354,30-SEP-20,1.0,DEHN ENGINEERING SALES CO,T,"5,699.04","5,699.04",LEX,SO
YT281555-901,31-AUG-20,100.0,FAIRBANKS MORSE ENG DIV,1,125.00,"12,500.00",LEX,SO
YT281556-901,01-OCT-20,29.0,FAIRBANKS MORSE ENG DIV,1,125.00,"3,625.00",LEX,SO
YT299892,01-SEP-20,6.0,PRO DYNE CORP,T,"3,164.48","18,986.88",LEX,SO
YT299892,08-SEP-20,1.0,PRO DYNE CORP,T,"3,164.48","3,164.48",LEX,SO
YT301561,30-OCT-20,2.0,SOLAR TURBINES INC,3,"15,560.00","31,120.00",LEX,SO
YT304307-901,11-SEP-20,13.0,PRO DYNE CORP,1,153.60,"1,996.80",LEX,SO
YT307008,17-SEP-20,1.0,DEHN ENGINEERING SALES CO,T,621.86,621.86,LEX,SO
YT307008,17-SEP-20,4.0,DEHN ENGINEERING SALES CO,T,621.86,"2,487.44",LEX,SO
YT307008,17-SEP-20,1.0,NORMAN EQUIPMENT,T,621.86,621.86,LEX,SO
YT307008,18-SEP-20,1.0,NORMAN EQUIPMENT,T,621.86,621.86,LEX,SO
YT307142,14-SEP-20,1.0,PRO DYNE CORP,T,"1,425.38","1,425.38",LEX,SO
YT307168,03-SEP-20,1.0,C H BULL CO,T,"1,602.70","1,602.70",LEX,SO
YT307369,26-AUG-20,2.0,C H BULL CO,T,"2,010.04","4,020.08",LEX,SO
YT307393,18-SEP-20,1.0,PRO DYNE CORP,T,"2,101.18","2,101.18",LEX,SO
YT307419,02-OCT-20,1.0,NORTHSHORE MINING COMPANY,T,"3,615.00","3,615.00",LEX,SO
YT307681,01-OCT-20,5.0,C H BULL CO,T,775.00,"3,875.00",LEX,SO
YT307692,11-SEP-20,1.0,DEHN ENGINEERING SALES CO,T,775.00,775.00,LEX,SO
YT307702,11-SEP-20,1.0,DEHN ENGINEERING SALES CO,T,775.00,775.00,LEX,SO
YT307706,17-SEP-20,2.0,C H BULL CO,T,805.38,"1,610.76",LEX,SO
YT307710,11-SEP-20,1.0,NORMAN EQUIPMENT,T,820.88,820.88,LEX,SO
YT307731,18-SEP-20,1.0,PRO DYNE CORP,T,856.22,856.22,LEX,SO
YT307812,05-SEP-20,2.0,CATERPILLAR INC,T,520.00,"1,040.00",LEX,SO
YT308627,18-SEP-20,6.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,447.00,"2,682.00",LEX,SO
YT308627,09-OCT-20,3.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,447.00,"1,341.00",LEX,SO
YT308627,21-OCT-20,6.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,447.00,"2,682.00",LEX,SO
YT308627,30-OCT-20,6.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,447.00,"2,682.00",LEX,SO
YT308627,18-DEC-20,15.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,447.00,"6,705.00",LEX,SO
YT308627-002,25-SEP-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,524.00,524.00,LEX,SO
YT308627-002,23-OCT-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,524.00,524.00,LEX,SO
YT308627-002,23-DEC-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",7,524.00,524.00,LEX,SO
YT308910,28-OCT-20,4.0,MRC GLOBAL INC US 830,T,"1,194.00","4,776.00",LEX,SO
YT320285,05-OCT-20,1.0,COOPER MACHINERY SERVICES,10,"8,995.00","8,995.00",LEX,SO
YT322580,04-SEP-20,1.0,GROVE WORLDWIDE,MW,420.00,420.00,LEX,SO
YT329677-901,28-AUG-20,36.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",1,46.00,"1,656.00",LEX,SO
YT329807,24-AUG-20,4.0,TOROMONT CAT,1,225.00,900.00,LEX,SO
YT329807,18-SEP-20,1.0,C H BULL CO,1,199.02,199.02,LEX,SO
YT329807,20-NOV-20,4.0,TOROMONT CAT,1,225.00,900.00,LEX,SO
YT333089-901,28-AUG-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,1,"1,347.00","2,694.00",LEX,SO
YT333089-901,04-SEP-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,1,"1,347.00","2,694.00",LEX,SO
YT333089-901,04-SEP-20,3.0,PROGRESS RAIL LOCOMOTIVE INC.,1,"1,347.00","4,041.00",LEX,SO
YT333089-901,04-SEP-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,1,"1,347.00","2,694.00",LEX,SO
YT333089-901,02-OCT-20,3.0,PROGRESS RAIL LOCOMOTIVE INC.,1,535.00,"1,605.00",LEX,SO
YT333089-901,30-OCT-20,3.0,PROGRESS RAIL LOCOMOTIVE INC.,1,535.00,"1,605.00",LEX,SO
YT333095-901,04-SEP-20,5.0,PROGRESS RAIL LOCOMOTIVE INC.,1,19.00,95.00,LEX,SO
YT333095-901,04-SEP-20,9.0,PROGRESS RAIL LOCOMOTIVE INC.,1,19.00,171.00,LEX,SO
YT338647-901,21-AUG-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,1,62.00,124.00,LEX,SO
YT339920,15-SEP-20,1.0,KOMATSU MINING,5,"2,141.00","2,141.00",LEX,SO
YT339920,21-SEP-20,11.0,KOMATSU MINING,5,"2,141.00","23,551.00",LEX,SO
YT339920,27-OCT-20,7.0,KOMATSU MINING,5,"2,141.00","14,987.00",LEX,SO
YT339920,06-NOV-20,2.0,KOMATSU MINING,5,"2,141.00","4,282.00",LEX,SO
YT339920,17-NOV-20,3.0,KOMATSU MINING,5,"2,141.00","6,423.00",LEX,SO
YT339920,18-NOV-20,4.0,KOMATSU MINING,5,"2,141.00","8,564.00",LEX,SO
YT339920,21-DEC-20,5.0,KOMATSU MINING,5,"2,141.00","10,705.00",LEX,SO
YT339920,30-DEC-20,1.0,KOMATSU MINING,5,"2,141.00","2,141.00",LEX,SO
YT343007-901,30-OCT-20,1.0,DELTA PARTS & EQUIPMENT INC,4,"14,210.00","14,210.00",LEX,SO
YT345367,13-NOV-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",3,"52,700.00","52,700.00",LEX,SO
YT348431-901,09-OCT-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,1,865.69,"1,731.38",LEX,SO
YT348436,09-OCT-20,2.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"5,022.00","10,592.00",LEX,SO
YT348501,21-AUG-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"5,016.00","5,363.00",LEX,SO
YT348551,18-DEC-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"5,880.00","6,345.00",LEX,SO
YT348828,04-DEC-20,1.0,"WABTEC TRANSPORTATION SYSTEMS, LLC",5,"6,074.00","6,074.00",LEX,SO
YT349810,18-SEP-20,3.0,DOUGLAS THERMAL PRODUCTS,T,903.96,"2,711.88",LEX,SO
YT350797-901,22-OCT-20,2.0,C H BULL CO,4,"6,020.00","12,040.00",LEX,SO
YT351889,18-SEP-20,3.0,FAIRBANKS MORSE ENG DIV,10,"18,044.00","54,132.00",LEX,SO
YT351990-901,28-AUG-20,30.0,PROGRESS RAIL LOCOMOTIVE INC.,1,36.00,"1,080.00",LEX,SO
YT352170,10-JUL-20,1.0,AWC MANUFACTURING INC.,8,"5,586.00","5,586.00",LEX,SO
YT352170,16-OCT-20,4.0,AWC MANUFACTURING INC.,8,"5,586.00","22,344.00",LEX,SO
YT352170,16-OCT-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"5,206.00","5,206.00",LEX,SO
YT352170,16-OCT-20,1.0,PROGRESS RAIL LOCOMOTIVE INC.,8,"5,206.00","5,206.00",LEX,SO
YT352170,06-NOV-20,12.0,AWC MANUFACTURING INC.,8,"5,586.00","67,032.00",LEX,SO
[national-id],28-AUG-20,1.0,YOUNG TOUCHSTONE,CH,0.00,0.00,LEX,SO
YT352172,28-AUG-20,1.0,YOUNG TOUCHSTONE,LWM,0.00,0.00,LEX,SO
YT352175,28-AUG-20,1.0,YOUNG TOUCHSTONE,GK,0.00,0.00,LEX,SO
YT352185,28-AUG-20,1.0,YOUNG TOUCHSTONE,PI,0.00,0.00,LEX,SO
YT357206,11-SEP-20,4.0,C H BULL CO,7,"2,424.20","9,696.80",LEX,SO
YT359570,28-AUG-20,3.0,HITACHI CONSTRUCTION,5,"5,225.00","15,675.00",LEX,SO
YT362067,04-SEP-20,3.0,FAIRBANKS MORSE ENG DIV,10,"25,518.00","76,554.00",LEX,SO
YT362067,18-SEP-20,6.0,FAIRBANKS MORSE ENG DIV,10,"25,518.00","153,108.00",LEX,SO
YT362067,02-OCT-20,1.0,FAIRBANKS MORSE ENG DIV,10,"25,518.00","25,518.00",LEX,SO
YT363978-816,21-AUG-20,4.0,PROGRESS RAIL LOCOMOTIVE INC.,1,46.00,184.00,LEX,SO
YT363978-816,24-AUG-20,13.0,PROGRESS RAIL LOCOMOTIVE INC.,1,46.00,598.00,LEX,SO
